          6.72881424e-01, 8.86890441e-02, 8.86241570e-02, 9.85620618e-02,
          6.82473406e-02, 6.68391809e-02, 2.74058525e-02, 5.44517674e-02,
          3.94295633e-01, 5.13514161e-01, 8.12933892e-02, 5.13514161e-01,
          5.13514161e-01, 1.83084607e-01, 4.51478004e-01, 3.61614116e-02,
          2.86663860e-01, 4.51478004e-01, 1.87342823e-01, 1.05357774e-01,
          2.24676058e-01, 4.51478004e-01, 4.51478004e-01, 4.53439921e-01,
          4.39893864e-02, 9.28896815e-02, 4.53439921e-01, 4.53439921e-01,
          9.08566341e-02, 9.69228745e-02, 3.80561560e-01, 4.53439921e-01,
          3.49081516e-01, 3.49081516e-01, 3.49081516e-01, 3.49081516e-01,
          3.49081516e-01, 3.02719057e-01, 3.49081516e-01, 2.92629987e-01,
          2.96805918e-01, 3.21529061e-01, 3.50768981e-03, 6.10984070e-03,
          5.39167464e-01, 5.39167464e-01, 6.04083054e-02, 4.96586179e-03,
          1.24122761e-01, 5.39167464e-01, 4.56591040e-01, 4.44340482e-02,
          1.07228076e-02, 8.25631171e-02, 4.56591040e-01, 4.56591040e-01,
          4.81840037e-02, 3.87698382e-01, 4.56591040e-01, 3.71182770e-01,
          3.71182770e-01, 1.24443278e-01, 1.27941847e-01, 3.71182770e-01,
          3.71182770e-01, 3.71182770e-01, 3.71182770e-01, 3.71182770e-01 ]
      - [ 6.69455111e-01, 6.69455111e-01, 2.83131272e-01, 9.46977213e-02,
          3.85713093e-02, 1.60247795e-02, 3.25347260e-02, 2.20460370e-02,
          6.75008595e-02, 6.59960270e-01, 6.59960270e-01, 1.40892770e-02,
          7.67710758e-03, 1.74147174e-01, 2.31243238e-01, 1.18705101e-01,
          3.25860456e-02, 1.52004614e-01, 4.87647355e-01, 9.22661126e-02,
          1.29343525e-01, 8.85609388e-02, 4.87647355e-01, 4.87647355e-01,
          9.38001350e-02, 4.52268906e-02, 4.87647355e-01, 2.44880974e-01,
          6.82698786e-01, 6.82698786e-01, 2.36906577e-02, 1.09872045e-02,
          3.47000477e-03, 1.11395530e-02, 1.13883186e-02, 1.07274186e-02,
          3.83516073e-01, 3.83516073e-01, 7.75778815e-02, 1.29513862e-02,
          3.27833831e-01, 3.83516073e-01, 3.83516073e-01, 3.83516073e-01,
          3.83516073e-01, 3.69675905e-01, 1.34458080e-01, 3.69675905e-01,
          2.53909916e-01, 3.69675905e-01, 3.69675905e-01, 3.69675905e-01,
          3.06260884e-01, 3.69675905e-01, 1.78758781e-02, 5.23750484e-01,
          5.97914398e-01, 5.97914398e-01, 2.69816685e-02, 1.72231887e-02,
          5.01623601e-02, 2.82670595e-02, 7.24079926e-03, 1.34871930e-01,
          3.88418078e-01, 3.88418078e-01, 3.04816306e-01, 3.88418078e-01,
          3.88418078e-01, 3.88418078e-01, 3.32541257e-01, 1.41737431e-01,
          3.69353026e-01, 3.69353026e-01, 2.39786252e-01, 3.20504665e-01,
          3.69353026e-01, 3.69353026e-01, 1.32511944e-01, 3.69353026e-01,
          3.69353026e-01, 1.78758781e-02, 5.23750484e-01, 5.97914398e-01,
          5.97914398e-01, 2.69816685e-02, 1.72231887e-02, 5.01623601e-02,
          2.82670595e-02, 7.24079926e-03, 1.34871930e-01, 3.88418078e-01,
          3.88418078e-01, 3.04816306e-01, 3.88418078e-01, 3.88418078e-01,
          3.88418078e-01, 3.32541257e-01, 1.41737431e-01, 3.69353026e-01,
          3.69353026e-01, 2.39786252e-01, 3.20504665e-01, 3.69353026e-01,
          3.69353026e-01, 1.32511944e-01, 3.69353026e-01, 3.69353026e-01,
          1.09316828e-02, 1.95161238e-01, 6.24624074e-01, 6.24624074e-01,
          3.98211271e-01, 1.07719898e-01, 6.18777573e-02, 3.44345868e-02,
          7.43146800e-03, 2.71753669e-02, 1.66088521e-01, 2.43200064e-01,
          4.48760599e-01, 4.48760599e-01, 2.29463756e-01, 4.48760599e-01,
          4.48760599e-01, 2.23269567e-01, 2.28720114e-01, 2.42039621e-01,
          1.94299072e-01, 5.23205817e-01, 5.23205817e-01, 2.18056321e-01,
          1.60235927e-01, 2.58055270e-01, 3.98524135e-01, 1.35251984e-01,
          1.16382040e-01, 9.76963267e-02, 4.51429665e-01, 4.51429665e-01,
          4.51429665e-01, 4.51429665e-01, 2.99537092e-01, 2.21880525e-01,
          1.97724432e-01, 2.94708461e-01, 2.71280736e-01, 5.73509157e-01,
          5.73509157e-01, 2.57267803e-01, 9.58157331e-02, 9.24210623e-02,
          2.30211556e-01, 1.01381972e-01, 2.92361975e-01, 3.50063384e-01,
          5.21563232e-01, 5.21563232e-01, 4.15685683e-01, 1.83286116e-01,
          8.73380154e-02, 1.35721639e-01, 4.87647355e-01, 9.22661126e-02,
          1.29343525e-01, 8.85609388e-02, 4.87647355e-01, 4.87647355e-01,
          9.38001350e-02, 4.52268906e-02, 4.87647355e-01, 3.35663140e-01,
          3.40711653e-01, 3.75608712e-01, 1.12377450e-01, 3.75608712e-01,
          3.75608712e-01, 2.22384930e-01, 3.75608712e-01, 3.75608712e-01,
          3.31245601e-01, 2.11978868e-01, 2.06423625e-01, 3.74679975e-02,
          4.81543206e-02, 3.13910581e-02, 3.89845520e-02, 6.28580451e-01,
          6.28580451e-01, 3.69675905e-01, 1.34458080e-01, 3.69675905e-01,
          2.53909916e-01, 3.69675905e-01, 3.69675905e-01, 3.69675905e-01,
          3.06260884e-01, 3.69675905e-01, 3.70825559e-01, 3.70825559e-01,
          3.70825559e-01, 2.81456947e-01, 1.68180272e-01, 2.90180594e-01,
          3.70825559e-01, 3.42096239e-01, 3.70825559e-01, 2.06224650e-01,
          3.73048693e-01, 4.38485146e-01, 2.03572035e-01, 5.07893376e-02,
          2.87773181e-02, 4.38485146e-01, 4.38485146e-01, 4.38485146e-01,
          3.69353026e-01, 3.69353026e-01, 2.39786252e-01, 3.20504665e-01,
          3.69353026e-01, 3.69353026e-01, 1.32511944e-01, 3.69353026e-01,
          3.69353026e-01, 3.51198614e-01, 3.15224588e-01, 3.51198614e-01,
          3.51198614e-01, 3.51198614e-01, 1.83688134e-01, 3.51198614e-01,
          3.51198614e-01, 3.51198614e-01, 1.98633566e-01, 3.14804941e-01,
          4.55905914e-01, 3.14657807e-01, 1.78496391e-01, 4.55905914e-01,
          4.55905914e-01, 3.12022597e-01, 7.14809000e-02, 3.69353026e-01,
          3.69353026e-01, 2.39786252e-01, 3.20504665e-01, 3.69353026e-01,
          3.69353026e-01, 1.32511944e-01, 3.69353026e-01, 3.69353026e-01,
          3.51198614e-01, 3.15224588e-01, 3.51198614e-01, 3.51198614e-01,
          3.51198614e-01, 1.83688134e-01, 3.51198614e-01, 3.51198614e-01,
          3.51198614e-01, 1.98633566e-01, 3.14804941e-01, 4.55905914e-01,
          3.14657807e-01, 1.78496391e-01, 4.55905914e-01, 4.55905914e-01,
          3.12022597e-01, 7.14809000e-02, 2.28720114e-01, 2.42039621e-01,
          1.94299072e-01, 5.23205817e-01, 5.23205817e-01, 2.18056321e-01,
          1.60235927e-01, 2.58055270e-01, 3.98524135e-01, 2.95911819e-01,
          3.95848989e-01, 3.95848989e-01, 2.60729402e-01, 3.95848989e-01,
          3.95848989e-01, 3.95848989e-01, 1.74149498e-01, 1.63376227e-01,
          1.99135933e-02, 2.06187516e-01, 2.27183446e-01, 7.03920051e-02,
          6.48020566e-01, 6.48020566e-01, 2.32645079e-01, 3.38139781e-03,
          7.53459521e-03, 1.01381972e-01, 2.92361975e-01, 3.50063384e-01,
          5.21563232e-01, 5.21563232e-01, 4.15685683e-01, 1.83286116e-01,
          8.73380154e-02, 1.35721639e-01, 6.74782768e-02, 1.57026216e-01,
          3.99963977e-03, 6.03849515e-02, 6.90911114e-01, 6.90911114e-01,
          7.04776347e-02, 7.84675498e-03, 2.20205672e-02, 4.44257120e-03,
          3.55481170e-02, 2.63087362e-01, 2.30113029e-01, 6.57360971e-01,
          6.57360971e-01, 7.57631361e-02, 0., 0. ]
      - [ 4.29890931e-01, 4.29890931e-01, 8.72754306e-03, 4.18551452e-03,
          3.65294553e-02, 3.94307226e-01, 4.29890931e-01, 4.29890931e-01,
          3.15554440e-01, 5.35337925e-01, 5.35337925e-01, 2.56789532e-02,
          1.68797988e-02, 1.14186749e-01, 5.35337925e-01, 2.37018213e-01,
          4.00968939e-02, 2.51247764e-01, 5.71297586e-01, 5.71297586e-01,
          9.63541400e-03, 2.13358384e-02, 9.19559523e-02, 5.12510121e-01,
          9.05833617e-02, 6.97906762e-02, 2.38299638e-01, 2.27605641e-01,
          3.42841536e-01, 4.74893868e-01, 6.40460700e-02, 1.24360465e-01,
          4.84501034e-01, 4.84501034e-01, 2.52487451e-01, 2.17927426e-01,
          4.41110194e-01, 4.41110194e-01, 4.41110194e-01, 1.44917220e-01,
          4.41110194e-01, 4.41110194e-01, 3.05053908e-02, 7.99266621e-03,
          2.65957005e-02, 4.26235259e-01, 4.26235259e-01, 4.26235259e-01,
          2.76646048e-01, 4.26235259e-01, 4.26235259e-01, 3.76476571e-02,
          4.91174012e-02, 8.36474746e-02, 7.81885460e-02, 1.35260701e-01,
          4.35156554e-01, 3.29918623e-01, 1.94594815e-01, 4.35156554e-01,
          4.35156554e-01, 4.35156554e-01, 2.59009808e-01, 9.65635702e-02,
          4.57271963e-01, 4.57271963e-01, 3.65635484e-01, 4.57271963e-01,
          4.57271963e-01, 1.00792214e-01, 6.53717443e-02, 3.99429500e-02,
          2.38057282e-02, 6.45525336e-01, 6.45525336e-01, 6.58831224e-02,
          2.17225924e-01, 3.04988116e-01, 1.18895225e-01, 2.82299258e-02,
          1.02073876e-02, 7.81885460e-02, 1.35260701e-01, 4.35156554e-01,
          3.29918623e-01, 1.94594815e-01, 4.35156554e-01, 4.35156554e-01,
          4.35156554e-01, 2.59009808e-01, 9.65635702e-02, 4.57271963e-01,
          4.57271963e-01, 3.65635484e-01, 4.57271963e-01, 4.57271963e-01,
          1.00792214e-01, 6.53717443e-02, 3.99429500e-02, 2.38057282e-02,
          6.45525336e-01, 6.45525336e-01, 6.58831224e-02, 2.17225924e-01,
          3.04988116e-01, 1.18895225e-01, 2.82299258e-02, 1.02073876e-02,
          2.71259826e-02, 4.24119011e-02, 3.43926817e-01, 3.01373780e-01,
          5.39820567e-02, 9.27266479e-02, 3.40762973e-01, 6.11217916e-01,
          5.30124366e-01, 2.87659857e-02, 4.97051299e-01, 4.97051299e-01,
          4.20711070e-01, 2.21343294e-01, 2.25849405e-01, 3.52255344e-01,
          2.59011358e-01, 1.78658873e-01, 2.36798469e-02, 4.97250319e-01,
          4.97250319e-01, 4.97250319e-01, 4.97250319e-01, 3.20270136e-02,
          5.82348071e-02, 2.45573856e-02, 2.05255076e-02, 2.86480803e-02,
          3.59173976e-02, 8.96281898e-02, 4.31871623e-01, 4.31871623e-01,
          2.30165929e-01, 4.31871623e-01, 4.31871623e-01, 4.31871623e-01,
          1.49231106e-01, 1.91169798e-01, 4.50793684e-01, 4.51820701e-01,
          3.19474936e-01, 7.44412318e-02, 1.15864016e-01, 4.51820701e-01,
          4.51820701e-01, 2.76701331e-01, 1.08210124e-01, 3.20203483e-01,
          4.93947268e-01, 4.93947268e-01, 1.55472368e-01, 2.43034698e-02,
          2.18057841e-01, 4.93947268e-01, 5.71297586e-01, 5.71297586e-01,
          9.63541400e-03, 2.13358384e-02, 9.19559523e-02, 5.12510121e-01,
          9.05833617e-02, 6.97906762e-02, 2.38299638e-01, 5.50516188e-01,
          1.28485262e-01, 3.45348641e-02, 1.52908470e-02, 2.12200031e-01,
          1.37079373e-01, 5.95293678e-02, 5.50516188e-01, 5.50516188e-01,
          7.12579787e-02, 4.93760109e-02, 7.55703971e-02, 5.52997105e-02,
          5.10841966e-01, 7.52343088e-02, 7.19314814e-02, 5.94133377e-01,
          5.94133377e-01, 4.26235259e-01, 4.26235259e-01, 4.26235259e-01,
          2.76646048e-01, 4.26235259e-01, 4.26235259e-01, 3.76476571e-02,
          4.91174012e-02, 8.36474746e-02, 6.35283515e-02, 5.97432703e-02,
          1.40952215e-01, 4.07778412e-01, 4.07778412e-01, 4.07778412e-01,
          4.07778412e-01, 3.70185792e-01, 4.07778412e-01, 1.60279050e-02,
          1.01273069e-02, 4.00032066e-02, 4.31298494e-01, 4.31298494e-01,
          2.52269655e-01, 4.31298494e-01, 4.31298494e-01, 4.31298494e-01,
          2.38057282e-02, 6.45525336e-01, 6.45525336e-01, 6.58831224e-02,
          2.17225924e-01, 3.04988116e-01, 1.18895225e-01, 2.82299258e-02,
          1.02073876e-02, 6.78497925e-02, 5.10512479e-02, 1.20096356e-01,
          2.68016666e-01, 1.34238809e-01, 1.14307113e-01, 6.39343917e-01,
          6.39343917e-01, 2.27032036e-01, 3.99132103e-01, 2.29263846e-02,
          3.59129794e-02, 3.99132103e-01, 3.99132103e-01, 3.85487556e-01,
          3.99132103e-01, 2.21505314e-01, 3.99132103e-01, 2.38057282e-02,
          6.45525336e-01, 6.45525336e-01, 6.58831224e-02, 2.17225924e-01,
          3.04988116e-01, 1.18895225e-01, 2.82299258e-02, 1.02073876e-02,
          6.78497925e-02, 5.10512479e-02, 1.20096356e-01, 2.68016666e-01,
          1.34238809e-01, 1.14307113e-01, 6.39343917e-01, 6.39343917e-01,
          2.27032036e-01, 3.99132103e-01, 2.29263846e-02, 3.59129794e-02,
          3.99132103e-01, 3.99132103e-01, 3.85487556e-01, 3.99132103e-01,
          2.21505314e-01, 3.99132103e-01, 2.36798469e-02, 4.97250319e-01,
          4.97250319e-01, 4.97250319e-01, 4.97250319e-01, 3.20270136e-02,
          5.82348071e-02, 2.45573856e-02, 2.05255076e-02, 4.04214174e-01,
          1.57755930e-02, 5.62043265e-02, 2.22527981e-01, 4.40956324e-01,
          3.88564654e-02, 4.40956324e-01, 4.40956324e-01, 4.40956324e-01,
          5.72384536e-01, 2.74633337e-03, 2.03158055e-03, 4.69178893e-02,
          5.72384536e-01, 3.87833416e-02, 6.75813034e-02, 5.59273027e-02,
          5.72384536e-01, 2.76701331e-01, 1.08210124e-01, 3.20203483e-01,
          4.93947268e-01, 4.93947268e-01, 1.55472368e-01, 2.43034698e-02,
          2.18057841e-01, 4.93947268e-01, 2.03913659e-01, 3.75926076e-03,
          1.39667895e-02, 4.11604285e-01, 7.98912883e-01, 5.73786348e-02,
          2.39179526e-02, 7.17499405e-02, 3.65437597e-01, 1.70417145e-01,
          6.29670394e-04, 4.47885785e-03, 1.72435716e-01, 9.21764374e-01,
          1.33203134e-01, 3.26437056e-02, 3.02033834e-02, 2.50273079e-01 ]
      - [ 1.06954068e-01, 1.37590811e-01, 7.94637054e-02, 2.38153953e-02,
          2.42639899e-01, 3.82200688e-01, 5.38335979e-01, 5.38335979e-01,
          4.15703177e-01, 2.35726358e-03, 2.06230819e-01, 5.18309891e-01,
          2.53643513e-01, 1.44236505e-01, 2.38648415e-01, 5.18309891e-01,
          5.18309891e-01, 6.52629361e-02, 4.44577225e-02, 1.89492851e-01,
          5.16173899e-01, 2.30497599e-01, 8.36426765e-02, 3.05481017e-01,
          5.16173899e-01, 5.16173899e-01, 6.48881048e-02, 1.25994114e-02,
          4.35080454e-02, 1.82285104e-02, 1.68605819e-02, 4.34956878e-01,
          7.90491283e-01, 3.17078561e-01, 2.52522975e-01, 1.05223283e-01,
          2.86669564e-02, 1.18623063e-01, 3.82546067e-01, 1.19930990e-01,
          5.78696430e-01, 5.78696430e-01, 3.24037582e-01, 2.08864376e-01,
          1.41220344e-02, 3.49701494e-01, 3.49701494e-01, 3.49701494e-01,
          1.34821832e-01, 3.49701494e-01, 3.49701494e-01, 3.49701494e-01,
          3.49701494e-01, 3.49701494e-01, 3.33055407e-02, 9.02784616e-02,
          8.41842592e-02, 1.27332248e-02, 2.56703228e-01, 6.74351633e-01,
          6.74351633e-01, 3.35390829e-02, 1.54132554e-02, 2.93235760e-02,
          3.58734399e-01, 5.00458717e-01, 2.22663775e-01, 5.00458717e-01,
          5.00458717e-01, 2.34420836e-01, 8.96104425e-02, 3.88876386e-02,
          1.71599060e-01, 4.32285190e-01, 5.14876604e-01, 6.80615902e-02,
          4.44262475e-02, 3.93836312e-02, 5.14876604e-01, 4.81531233e-01,
          9.11909118e-02, 3.33055407e-02, 9.02784616e-02, 8.41842592e-02,
          1.27332248e-02, 2.56703228e-01, 6.74351633e-01, 6.74351633e-01,
          3.35390829e-02, 1.54132554e-02, 2.93235760e-02, 3.58734399e-01,
          5.00458717e-01, 2.22663775e-01, 5.00458717e-01, 5.00458717e-01,
          2.34420836e-01, 8.96104425e-02, 3.88876386e-02, 1.71599060e-01,
          4.32285190e-01, 5.14876604e-01, 6.80615902e-02, 4.44262475e-02,
          3.93836312e-02, 5.14876604e-01, 4.81531233e-01, 9.11909118e-02,
          7.53408521e-02, 1.21280029e-01, 3.39383632e-01, 1.32096872e-01,
          3.82488705e-02, 5.26828289e-01, 5.26828289e-01, 5.26828289e-01,
          8.72668326e-02, 4.77180213e-01, 4.77180213e-01, 4.77180213e-01,
          1.16214350e-01, 2.79956274e-02, 7.70994201e-02, 3.63767594e-02,
          2.50744671e-01, 4.77180213e-01, 1.76178485e-01, 4.55125004e-01,
          5.05765915e-01, 5.06280959e-02, 6.87969942e-03, 2.04475969e-02,
          4.22646374e-01, 3.31291318e-01, 4.57776695e-01, 3.32280248e-02,
          3.33612189e-02, 1.18057586e-01, 1.96838588e-01, 3.45244221e-02,
          1.32912016e-02, 1.31384715e-01, 6.78122282e-01, 6.78122282e-01,
          2.21397370e-01, 3.23389500e-01, 4.90269154e-01, 4.90269154e-01,
          1.97680309e-01, 1.07805375e-02, 3.41932401e-02, 2.82933295e-01,
          4.90269154e-01, 2.90744871e-01, 2.18329951e-01, 4.40873623e-01,
          4.40873623e-01, 4.40873623e-01, 1.86291948e-01, 6.46080449e-02,
          2.16883272e-01, 4.40873623e-01, 4.44577225e-02, 1.89492851e-01,
          5.16173899e-01, 2.30497599e-01, 8.36426765e-02, 3.05481017e-01,
          5.16173899e-01, 5.16173899e-01, 6.48881048e-02, 5.93308471e-02,
          4.69351739e-01, 4.69351739e-01, 2.74742693e-01, 8.59228149e-02,
          8.66290629e-02, 4.69351739e-01, 4.69351739e-01, 1.42326400e-01,
          6.16990887e-02, 6.62694573e-01, 6.62694573e-01, 2.44665816e-01,
          1.88667141e-02, 1.64399315e-02, 1.28221110e-01, 1.44328296e-01,
          1.16147049e-01, 3.49701494e-01, 3.49701494e-01, 3.49701494e-01,
          1.34821832e-01, 3.49701494e-01, 3.49701494e-01, 3.49701494e-01,
          3.49701494e-01, 3.49701494e-01, 2.99682617e-01, 3.56224120e-01,
          2.99909651e-01, 3.69054675e-01, 3.69054675e-01, 2.14773059e-01,
          3.69054675e-01, 3.69054675e-01, 3.14211637e-01, 4.83383611e-02,
          4.96501207e-01, 4.96501207e-01, 4.96501207e-01, 4.96501207e-01,
          6.11148588e-02, 3.23160365e-02, 2.68186163e-02, 3.39461565e-02,
          1.71599060e-01, 4.32285190e-01, 5.14876604e-01, 6.80615902e-02,
          4.44262475e-02, 3.93836312e-02, 5.14876604e-01, 4.81531233e-01,
          9.11909118e-02, 1.12142503e-01, 7.12475926e-02, 1.21364862e-01,
          1.90269291e-01, 1.14878729e-01, 1.32213667e-01, 6.65088356e-01,
          6.65088356e-01, 9.70240980e-02, 1.42757267e-01, 1.06135108e-01,
          2.86917090e-01, 5.79502523e-01, 5.79502523e-01, 2.58046836e-01,
          2.52036005e-01, 2.07060054e-01, 1.88724846e-01, 1.71599060e-01,
          4.32285190e-01, 5.14876604e-01, 6.80615902e-02, 4.44262475e-02,
          3.93836312e-02, 5.14876604e-01, 4.81531233e-01, 9.11909118e-02,
          1.12142503e-01, 7.12475926e-02, 1.21364862e-01, 1.90269291e-01,
          1.14878729e-01, 1.32213667e-01, 6.65088356e-01, 6.65088356e-01,
          9.70240980e-02, 1.42757267e-01, 1.06135108e-01, 2.86917090e-01,
          5.79502523e-01, 5.79502523e-01, 2.58046836e-01, 2.52036005e-01,
          2.07060054e-01, 1.88724846e-01, 1.76178485e-01, 4.55125004e-01,
          5.05765915e-01, 5.06280959e-02, 6.87969942e-03, 2.04475969e-02,
          4.22646374e-01, 3.31291318e-01, 4.57776695e-01, 4.72241789e-01,
          3.66228789e-01, 1.09045371e-01, 1.21466946e-02, 4.04090574e-03,
          4.90072891e-02, 4.72241789e-01, 4.72241789e-01, 4.21504736e-01,
          4.49518055e-01, 3.27546537e-01, 9.39507037e-02, 1.45175289e-02,
          2.57893931e-02, 2.65055746e-01, 4.49518055e-01, 4.49518055e-01,
          4.49518055e-01, 2.90744871e-01, 2.18329951e-01, 4.40873623e-01,
          4.40873623e-01, 4.40873623e-01, 1.86291948e-01, 6.46080449e-02,
          2.16883272e-01, 4.40873623e-01, 5.08352280e-01, 1.81304827e-01,
          3.55763584e-02, 8.29215050e-02, 3.05520713e-01, 5.08352280e-01,
          4.52866703e-01, 2.42063642e-01, 2.82913238e-01, 4.16649967e-01,
          4.16649967e-01, 3.79420556e-02, 3.11858058e-02, 2.06104279e-01,
          4.16649967e-01, 4.16649967e-01, 3.33256662e-01, 3.81441891e-01 ]
      - [ 4.73144531e-01, 3.31313759e-01, 4.01337445e-01, 5.16377799e-02,
          4.73144531e-01, 4.73144531e-01, 1.36605546e-01, 1.53490677e-01,
          8.91605392e-02, 4.29744452e-01, 4.29744452e-01, 4.29744452e-01,
          1.61013529e-01, 4.29744452e-01, 1.99596509e-01, 5.67632169e-02,
          5.76147176e-02, 4.29744452e-01, 2.84968585e-01, 6.59247413e-02,
          9.80733857e-02, 3.44994783e-01, 4.36405092e-01, 1.40178844e-01,
          4.36405092e-01, 4.36405092e-01, 4.36405092e-01, 1.33179814e-01,
          2.58398890e-01, 4.18712944e-01, 1.38125107e-01, 3.83868247e-01,
          4.18712944e-01, 4.18712944e-01, 4.18712944e-01, 2.08793983e-01,
          3.77928354e-02, 5.67309618e-01, 7.93572247e-01, 4.17815298e-02,
          1.12362802e-02, 5.08180680e-03, 1.13952383e-01, 1.43530920e-01,
