          4.52846736e-02, 6.82249725e-01, 6.82249725e-01, 1.26727121e-02,
          1.03217959e-02, 1.13485783e-01, 1.42491549e-01, 4.83399443e-02,
          1.11572742e-02, 1.62322789e-01, 4.97978508e-01, 7.82038122e-02,
          3.05075794e-02, 7.82754719e-02, 4.54967141e-01, 4.97978508e-01,
          1.26627371e-01, 1.21965684e-01, 4.97978508e-01, 2.99838156e-01,
          6.71982110e-01, 6.71982110e-01, 4.05463530e-03, 4.87344293e-03,
          6.15422009e-03, 7.00229919e-03, 1.08148735e-02, 4.95122746e-03,
          3.83648336e-01, 3.83648336e-01, 6.59291521e-02, 2.63642613e-02,
          3.28647733e-01, 3.83648336e-01, 3.83648336e-01, 3.83648336e-01,
          3.83648336e-01, 3.77422810e-01, 2.81363595e-02, 2.28570059e-01,
          3.77422810e-01, 3.77422810e-01, 3.77422810e-01, 2.97498792e-01,
          3.77422810e-01, 3.77422810e-01, 1.43450629e-02, 5.74748635e-01,
          5.74748635e-01, 5.74748635e-01, 3.66992094e-02, 1.84720717e-02,
          2.95377225e-02, 2.06603240e-02, 7.73787126e-03, 2.35890463e-01,
          3.71255696e-01, 3.22380096e-01, 1.38656929e-01, 4.26727027e-01,
          4.26727027e-01, 4.26727027e-01, 2.79693663e-01, 2.33647376e-01,
          4.29358155e-01, 2.13150784e-01, 8.91291797e-02, 3.49524796e-01,
          4.29358155e-01, 4.29358155e-01, 5.86027615e-02, 2.81670213e-01,
          4.29358155e-01, 1.43450629e-02, 5.74748635e-01, 5.74748635e-01,
          5.74748635e-01, 3.66992094e-02, 1.84720717e-02, 2.95377225e-02,
          2.06603240e-02, 7.73787126e-03, 2.35890463e-01, 3.71255696e-01,
          3.22380096e-01, 1.38656929e-01, 4.26727027e-01, 4.26727027e-01,
          4.26727027e-01, 2.79693663e-01, 2.33647376e-01, 4.29358155e-01,
          2.13150784e-01, 8.91291797e-02, 3.49524796e-01, 4.29358155e-01,
          4.29358155e-01, 5.86027615e-02, 2.81670213e-01, 4.29358155e-01,
          1.55459289e-02, 2.01756701e-01, 6.65374815e-01, 6.65374815e-01,
          2.32356519e-01, 4.22820561e-02, 8.97463337e-02, 5.54311909e-02,
          7.64424168e-03, 4.47014309e-02, 2.75040448e-01, 3.58519197e-01,
          3.95771116e-01, 3.95771116e-01, 3.48370045e-01, 3.95771116e-01,
          3.95771116e-01, 2.04851121e-01, 3.33310276e-01, 3.31393957e-01,
          2.60366797e-01, 4.28157568e-01, 4.28157568e-01, 2.45229870e-01,
          2.00876132e-01, 2.37841681e-01, 4.28157568e-01, 4.30593342e-02,
          1.77290753e-01, 1.78406239e-01, 5.34438968e-01, 5.34438968e-01,
          5.34438968e-01, 2.41566628e-01, 1.15372717e-01, 3.17412727e-02,
          1.33877452e-02, 7.90371075e-02, 1.08242497e-01, 6.64035738e-01,
          6.64035738e-01, 2.15029001e-01, 8.83418024e-02, 1.66444153e-01,
          1.07684560e-01, 7.01261535e-02, 1.47902936e-01, 1.74655333e-01,
          6.25803173e-01, 6.25803173e-01, 3.46152186e-01, 6.24131151e-02,
          1.21891946e-01, 1.20916001e-01, 4.97978508e-01, 7.82038122e-02,
          3.05075794e-02, 7.82754719e-02, 4.54967141e-01, 4.97978508e-01,
          1.26627371e-01, 1.21965684e-01, 4.97978508e-01, 3.65317285e-01,
          2.79073983e-01, 3.65317285e-01, 8.93941969e-02, 3.43593776e-01,
          3.65317285e-01, 3.53746176e-01, 3.65317285e-01, 3.65317285e-01,
          2.57440299e-01, 1.90645233e-01, 2.21356913e-01, 3.56434435e-02,
          4.97793071e-02, 3.83650698e-02, 5.83404601e-02, 6.45488858e-01,
          6.45488858e-01, 3.77422810e-01, 2.81363595e-02, 2.28570059e-01,
          3.77422810e-01, 3.77422810e-01, 3.77422810e-01, 2.97498792e-01,
          3.77422810e-01, 3.77422810e-01, 3.62505287e-01, 3.62505287e-01,
          3.62505287e-01, 2.99229532e-01, 1.70792878e-01, 3.62505287e-01,
          3.62505287e-01, 3.62505287e-01, 2.98679024e-01, 1.57149866e-01,
          3.65468711e-01, 4.66621846e-01, 2.23942518e-01, 2.46909466e-02,
          2.67845094e-02, 3.63855094e-01, 4.66621846e-01, 4.66621846e-01,
          4.29358155e-01, 2.13150784e-01, 8.91291797e-02, 3.49524796e-01,
          4.29358155e-01, 4.29358155e-01, 5.86027615e-02, 2.81670213e-01,
          4.29358155e-01, 3.76150846e-01, 3.13786864e-01, 3.76150846e-01,
          3.76150846e-01, 3.76150846e-01, 1.35246679e-01, 1.74789801e-01,
          3.76150846e-01, 3.76150846e-01, 3.45906019e-01, 3.18876415e-01,
          4.13841784e-01, 2.74120986e-01, 1.42958328e-01, 3.96792144e-01,
          4.13841784e-01, 4.13841784e-01, 8.78304988e-02, 4.29358155e-01,
          2.13150784e-01, 8.91291797e-02, 3.49524796e-01, 4.29358155e-01,
          4.29358155e-01, 5.86027615e-02, 2.81670213e-01, 4.29358155e-01,
          3.76150846e-01, 3.13786864e-01, 3.76150846e-01, 3.76150846e-01,
          3.76150846e-01, 1.35246679e-01, 1.74789801e-01, 3.76150846e-01,
          3.76150846e-01, 3.45906019e-01, 3.18876415e-01, 4.13841784e-01,
          2.74120986e-01, 1.42958328e-01, 3.96792144e-01, 4.13841784e-01,
          4.13841784e-01, 8.78304988e-02, 3.33310276e-01, 3.31393957e-01,
          2.60366797e-01, 4.28157568e-01, 4.28157568e-01, 2.45229870e-01,
          2.00876132e-01, 2.37841681e-01, 4.28157568e-01, 2.38086835e-01,
          3.63674164e-01, 3.63674164e-01, 3.63674164e-01, 3.63674164e-01,
          3.63674164e-01, 3.63674164e-01, 2.62934536e-01, 2.77476788e-01,
          1.85101181e-02, 2.48668209e-01, 3.33981961e-01, 8.62756893e-02,
          5.21203816e-01, 6.07048929e-01, 4.15224344e-01, 8.54529254e-03,
          1.12649314e-02, 7.01261535e-02, 1.47902936e-01, 1.74655333e-01,
          6.25803173e-01, 6.25803173e-01, 3.46152186e-01, 6.24131151e-02,
          1.21891946e-01, 1.20916001e-01, 1.25191391e-01, 3.25686812e-01,
          2.82562897e-02, 1.14151709e-01, 6.53366923e-01, 6.53366923e-01,
          5.86249679e-02, 1.05273947e-02, 2.40577366e-02, 8.49827845e-03,
          5.53389378e-02, 1.50230810e-01, 1.20860450e-01, 6.89619958e-01,
          6.89619958e-01, 4.06338573e-02, 9.38409125e-04, 1.07552449e-03 ]
      - [ 6.97002530e-01, 6.97002530e-01, 2.15251558e-02, 1.48557767e-03,
          6.21512067e-04, 6.53887168e-03, 4.95657790e-03, 8.23615585e-03,
          1.44277886e-01, 5.29562712e-01, 5.29562712e-01, 2.53891405e-02,
          9.59732477e-03, 7.33488500e-02, 5.29562712e-01, 1.12859719e-01,
          6.86715031e-03, 3.66742343e-01, 4.44365978e-01, 1.98846668e-01,
          4.08582985e-01, 1.51592180e-01, 3.47017527e-01, 4.44365978e-01,
          2.02233851e-01, 1.11346319e-01, 4.44365978e-01, 5.29282808e-01,
          6.26732290e-01, 2.86123365e-01, 2.23157145e-02, 8.71526171e-03,
          2.47147769e-01, 4.07414526e-01, 9.64989662e-02, 4.45862748e-02,
          4.36460733e-01, 3.88076365e-01, 1.65308326e-01, 2.30526835e-01,
          3.29888016e-01, 4.36460733e-01, 4.36460733e-01, 1.12517610e-01,
          2.67558157e-01, 3.43511283e-01, 3.43511283e-01, 3.43511283e-01,
          2.29276747e-01, 3.43511283e-01, 3.43511283e-01, 3.43511283e-01,
          3.43511283e-01, 3.43511283e-01, 1.40542492e-01, 5.04903078e-01,
          5.04903078e-01, 3.07041444e-02, 2.22524796e-02, 7.33035728e-02,
          5.04903078e-01, 3.92790914e-01, 2.22098544e-01, 4.29938525e-01,
          5.68548068e-02, 6.25851825e-02, 1.45193815e-01, 3.64146739e-01,
          4.29938525e-01, 4.29938525e-01, 3.09003532e-01, 4.29938525e-01,
          4.73847210e-01, 1.98983088e-01, 2.46523302e-02, 2.23791718e-01,
          4.73847210e-01, 3.96280169e-01, 5.53801991e-02, 2.66990393e-01,
          4.73847210e-01, 1.40542492e-01, 5.04903078e-01, 5.04903078e-01,
          3.07041444e-02, 2.22524796e-02, 7.33035728e-02, 5.04903078e-01,
          3.92790914e-01, 2.22098544e-01, 4.29938525e-01, 5.68548068e-02,
          6.25851825e-02, 1.45193815e-01, 3.64146739e-01, 4.29938525e-01,
          4.29938525e-01, 3.09003532e-01, 4.29938525e-01, 4.73847210e-01,
          1.98983088e-01, 2.46523302e-02, 2.23791718e-01, 4.73847210e-01,
          3.96280169e-01, 5.53801991e-02, 2.66990393e-01, 4.73847210e-01,
          1.13615328e-02, 1.59913108e-01, 5.98871171e-01, 5.98871171e-01,
          6.32237047e-02, 5.65496720e-02, 4.69298154e-01, 1.52522132e-01,
          1.80770624e-02, 4.29567665e-01, 4.29567665e-01, 3.54210943e-01,
          1.09199248e-01, 2.37509042e-01, 4.29567665e-01, 4.29567665e-01,
          2.29365379e-01, 1.05766088e-01, 4.59172696e-01, 1.77584320e-01,
          1.25308186e-01, 2.36832887e-01, 4.59172696e-01, 4.59172696e-01,
          1.16315283e-01, 1.87611416e-01, 4.59172696e-01, 1.35219423e-02,
          3.74171622e-02, 6.70966089e-01, 6.70966089e-01, 1.97308481e-01,
          2.61953361e-02, 1.87496796e-01, 1.28098965e-01, 1.21142175e-02,
          6.03613332e-02, 1.05484731e-01, 4.02651757e-01, 4.02651757e-01,
          4.02651757e-01, 9.18495879e-02, 4.02651757e-01, 4.02651757e-01,
          4.02651757e-01, 4.21761900e-01, 1.66555405e-01, 1.52310297e-01,
          4.21761900e-01, 4.21761900e-01, 4.21761900e-01, 1.08852945e-01,
          2.08766222e-01, 4.21761900e-01, 4.44365978e-01, 1.98846668e-01,
          4.08582985e-01, 1.51592180e-01, 3.47017527e-01, 4.44365978e-01,
          2.02233851e-01, 1.11346319e-01, 4.44365978e-01, 2.23542869e-01,
          2.38510624e-01, 5.22162080e-01, 1.64632380e-01, 1.29915401e-01,
          1.55627191e-01, 4.20130193e-02, 5.22162080e-01, 5.22162080e-01,
          1.77509785e-02, 1.33880845e-03, 3.95274925e-04, 0.,
          6.21667550e-06, 1.25347450e-03, 1.11988142e-01, 7.00054228e-01,
          7.00054228e-01, 3.43511283e-01, 3.43511283e-01, 3.43511283e-01,
          2.29276747e-01, 3.43511283e-01, 3.43511283e-01, 3.43511283e-01,
          3.43511283e-01, 3.43511283e-01, 2.82585949e-01, 4.28466707e-01,
          4.28466707e-01, 4.28466707e-01, 4.28466707e-01, 1.24945179e-01,
          2.04817578e-01, 2.70032495e-01, 2.25944787e-01, 1.44942710e-02,
          6.58532307e-02, 1.05822824e-01, 1.87854171e-02, 1.89577024e-02,
          5.63161820e-02, 5.54500759e-01, 5.77552080e-01, 5.77552080e-01,
          4.73847210e-01, 1.98983088e-01, 2.46523302e-02, 2.23791718e-01,
          4.73847210e-01, 3.96280169e-01, 5.53801991e-02, 2.66990393e-01,
          4.73847210e-01, 4.03336287e-01, 4.03336287e-01, 4.03336287e-01,
          4.03336287e-01, 4.03336287e-01, 3.99434492e-02, 3.41764130e-02,
          1.30867556e-01, 4.03336287e-01, 6.53823689e-02, 1.96735010e-01,
          1.98822781e-01, 6.70983195e-02, 2.73468737e-02, 9.97824222e-02,
          6.68725491e-01, 6.68725491e-01, 3.49253714e-02, 4.73847210e-01,
          1.98983088e-01, 2.46523302e-02, 2.23791718e-01, 4.73847210e-01,
          3.96280169e-01, 5.53801991e-02, 2.66990393e-01, 4.73847210e-01,
          4.03336287e-01, 4.03336287e-01, 4.03336287e-01, 4.03336287e-01,
          4.03336287e-01, 3.99434492e-02, 3.41764130e-02, 1.30867556e-01,
          4.03336287e-01, 6.53823689e-02, 1.96735010e-01, 1.98822781e-01,
          6.70983195e-02, 2.73468737e-02, 9.97824222e-02, 6.68725491e-01,
          6.68725491e-01, 3.49253714e-02, 4.59172696e-01, 1.77584320e-01,
          1.25308186e-01, 2.36832887e-01, 4.59172696e-01, 4.59172696e-01,
          1.16315283e-01, 1.87611416e-01, 4.59172696e-01, 1.35786191e-01,
          1.61412552e-01, 3.98221701e-01, 3.98221701e-01, 3.98221701e-01,
          1.35248587e-01, 3.74613017e-01, 3.98221701e-01, 3.98221701e-01,
          6.05768431e-03, 1.34383366e-01, 5.54412305e-01, 2.02711508e-01,
          5.61857745e-02, 5.54412305e-01, 5.54412305e-01, 9.99301150e-02,
          3.80163593e-03, 4.21761900e-01, 1.66555405e-01, 1.52310297e-01,
          4.21761900e-01, 4.21761900e-01, 4.21761900e-01, 1.08852945e-01,
          2.08766222e-01, 4.21761900e-01, 4.09659624e-01, 4.09659624e-01,
          3.58778805e-01, 4.11288552e-02, 4.09659624e-01, 4.09659624e-01,
          4.09659624e-01, 1.44474477e-01, 7.42696300e-02, 4.33806591e-02,
          2.81478465e-01, 2.40493417e-01, 1.93367898e-02, 1.11982822e-01,
          6.48688495e-01, 6.48688495e-01, 7.35646905e-03, 3.56300850e-03 ]
      - [ 4.06440973e-01, 3.68072629e-01, 4.06440973e-01, 4.06440973e-01,
          2.18422040e-01, 3.74033004e-01, 1.04559816e-01, 3.38145010e-02,
          4.06440973e-01, 3.68516833e-01, 1.21057741e-01, 1.41753346e-01,
          5.02955914e-02, 4.31361109e-01, 4.31361109e-01, 4.31361109e-01,
          2.79853791e-01, 4.31361109e-01, 3.98288488e-01, 1.40040621e-01,
          2.33928725e-01, 2.21431166e-01, 3.98288488e-01, 3.98288488e-01,
          3.98288488e-01, 3.06497931e-01, 3.79709691e-01, 4.15701598e-01,
          4.15701598e-01, 4.15701598e-01, 1.88689366e-01, 1.85533181e-01,
          4.15701598e-01, 4.15701598e-01, 1.55655786e-01, 1.93786994e-01,
          4.88205969e-01, 4.88205969e-01, 3.42944674e-02, 1.90256480e-02,
          2.57128030e-01, 4.88205969e-01, 4.58864510e-01, 4.28702757e-02,
